{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['thansen', 'lcall', 'rkindell', 'knicholl', 'mviscido', 'mdevine', 'cvukovic'], 'time': 131.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'cvukovic', 'pullX': 0.24, 'pullY': 99.58, 'pullMs': 8431.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 174.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 25.89, 'throwerY': 49.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 20.18, 'receiverY': 38.22}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 20.18, 'throwerY': 38.22, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 1.79, 'receiverY': 41.9}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 1.79, 'throwerY': 41.9, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': 1.4, 'receiverY': 37.06}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 1.4, 'throwerY': 37.06, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 6.63, 'receiverY': 39.09}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 6.63, 'throwerY': 39.09, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': 9.92, 'receiverY': 44.22}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 9.92, 'throwerY': 44.22, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'msheppard', 'receiverX': 16.6, 'receiverY': 54.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'msheppard', 'throwerX': 16.6, 'throwerY': 54.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': 22.69, 'receiverY': 69.96}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': 22.69, 'throwerY': 69.96, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': 17.66, 'receiverY': 66.0}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 17.66, 'throwerY': 66.0, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 6.14, 'receiverY': 57.58}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 6.14, 'throwerY': 57.58, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': -10.51, 'receiverY': 69.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': -10.51, 'throwerY': 69.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'msheppard', 'receiverX': -5.09, 'receiverY': 67.35}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'msheppard', 'throwerX': -5.09, 'throwerY': 67.35, 'turnoverX': 20.18, 'turnoverY': 106.54, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'mrehder', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': -4.04, 'throwerY': 67.48, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': 4.99, 'receiverY': 71.61}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': 4.99, 'throwerY': 71.61, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mrehder', 'receiverX': -5.13, 'receiverY': 74.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': -5.13, 'throwerY': 74.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': -13.97, 'receiverY': 85.29}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': -13.97, 'throwerY': 85.29, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -17.64, 'receiverY': 102.45}
{'type': 1, 'line': ['clacy', 'ddeclerck', 'mjohnson', 'bmatis', 'bbergmeie', 'sberglund', 'tbarcus'], 'time': 51.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'sberglund', 'pullX': -25.77, 'pullY': 80.12, 'pullMs': 7578.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 17, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['tvandemoo', 'mrehder', 'jtaylor', 'bvohnoutk', 'jklane', 'kjohnson1', 'lsovellfe'], 'time': 131.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': 0.61, 'throwerY': 20.77, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': -8.94, 'receiverY': 40.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': -8.94, 'throwerY': 40.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtaylor', 'receiverX': -15.06, 'receiverY': 57.93}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtaylor', 'throwerX': -15.06, 'throwerY': 57.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': -15.77, 'receiverY': 74.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': -15.77, 'throwerY': 74.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mrehder', 'receiverX': 14.99, 'receiverY': 67.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': 14.99, 'throwerY': 67.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': 3.57, 'receiverY': 66.9}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': 3.57, 'throwerY': 66.9, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': -11.19, 'receiverY': 75.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': -11.19, 'throwerY': 75.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': -20.48, 'receiverY': 83.16}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': -20.48, 'throwerY': 83.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtaylor', 'receiverX': -23.12, 'receiverY': 103.41}
{'type': 1, 'line': ['mpetrovic', 'clacy', 'ddeclerck', 'jkittlese', 'nhanson', 'tshope', 'bbergmeie'], 'time': 176.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'clacy', 'pullX': -25.77, 'pullY': 78.0, 'pullMs': 7312.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'nhanson', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'clacy', 'throwerX': -25.38, 'throwerY': 20.7, 'turnoverX': -25.32, 'turnoverY': 47.35, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 25.89, 'throwerY': 74.8, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 6.33, 'receiverY': 81.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 6.33, 'throwerY': 81.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': 6.14, 'receiverY': 94.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': 6.14, 'throwerY': 94.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': -10.12, 'receiverY': 93.67}
{'type': 19, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': -10.12, 'throwerY': 93.67, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'msheppard', 'receiverX': -21.93, 'receiverY': 111.48}
{'type': 1, 'line': ['jmcmoniga', 'nceluch', 'areppermu', 'cvukovic', 'pzaccardi', 'mmarshall', 'mdillard'], 'time': 261.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'cvukovic', 'pullX': -5.67, 'pullY': 94.83, 'pullMs': 5264.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 294.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -11.67, 'throwerY': 1.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': -16.9, 'receiverY': 2.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': -16.9, 'throwerY': 2.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -18.73, 'receiverY': 14.61}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -18.73, 'throwerY': 14.61, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': -13.89, 'receiverY': 12.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': -13.89, 'throwerY': 12.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'msheppard', 'receiverX': -0.73, 'receiverY': 17.61}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'msheppard', 'throwerX': -0.73, 'throwerY': 17.61, 'turnoverX': -2.09, 'turnoverY': 103.25, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['mrehder', 'gcousins', 'jtaylor', 'kjohnson1', 'mjordan', 'tvandemoo', 'lsovellfe'], 'time': 261.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -5.13, 'throwerY': 26.25, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mrehder', 'receiverX': 14.86, 'receiverY': 33.29}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': 14.86, 'throwerY': 33.29, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'gcousins', 'receiverX': 17.18, 'receiverY': 48.9}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'gcousins', 'throwerX': 17.18, 'throwerY': 48.9, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': 14.86, 'receiverY': 59.54}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': 14.86, 'throwerY': 59.54, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtaylor', 'receiverX': 16.21, 'receiverY': 71.87}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtaylor', 'throwerX': 16.21, 'throwerY': 71.87, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': 8.35, 'receiverY': 69.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': 8.35, 'throwerY': 69.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': 13.05, 'receiverY': 86.32}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': 13.05, 'throwerY': 86.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'gcousins', 'receiverX': 15.57, 'receiverY': 110.25}
{'type': 1, 'line': ['bmatis', 'ddeclerck', 'bbergmeie', 'sberglund', 'clacy', 'bvohnoutk', 'tbarcus'], 'time': 296.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'sberglund', 'pullX': 12.34, 'pullY': 119.03, 'pullMs': 12927.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'bmatis', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'sberglund', 'throwerX': 1.83, 'throwerY': 20.38, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bbergmeie', 'receiverX': -17.64, 'receiverY': 47.48}
